x,,
"1 ""<?xml version=\""1.0\"" encoding=\""UTF-8\"" standalone=\""yes\""?>",,
"2 ""<dataset xml:lang=\""en\"">",,
"36925 ""<excl69OneD>",0,</excl69OneD>
"36926 ""<excl69OneE>",3,</excl69OneE>
"36927 ""<excl69OneF>",0,</excl69OneF>
"36928 ""<excl69OneG>",1,</excl69OneG>
"36929 """,</Part4>,
"36930 ""<Part5>",,
"36931 ""<under31Days>",97,</under31Days>
"36932 ""<days31To60>",14,</days31To60>
"36933 ""<days61to120>",22,</days61to120>
"36934 ""<more120Days>",43,</more120Days>
"36935 """,</Part5>,
"36936 ""<Part6>",,
"36937 ""<days30Orless>",,
"36938 ""<search>",18,</search>
"36939 ""<consult>",1,</consult>
"36940 ""<thirdParty>",0,</thirdParty>
"36941 ""<total>",19,</total>
"36942 """,</days30Orless>,
"36943 ""<days31OrMore>",,
"36944 ""<search>",31,</search>
"36945 ""<consult>",50,</consult>
"36946 ""<thirdParty>",23,</thirdParty>
"36947 ""<total>",104,</total>
"36948 """,</days31OrMore>,
"36949 """,</Part6>,
"36950 ""<Part7>",,
"36951 ""<translationReq>",0,</translationReq>
"36952 ""<engToFra>",0,</engToFra>
"36953 ""<fraToEng>",0,</fraToEng>
"36954 """,</Part7>,
"36955 ""<Part8>",,
"36956 ""<copiesGiven>",113,</copiesGiven>
"36957 ""<examination>",0,</examination>
"36958 ""<copiesAndExam>",4,</copiesAndExam>
"36959 ""<other>",59,</other>
"36960 """,</Part8>,
"36961 ""<Part9>",,
"36962 ""<netFeesCollected>",,
"36963 ""<applicationFee>",655,</applicationFee>
"36964 ""<reproduction>",102,</reproduction>
"36965 ""<search>",140,</search>
"36966 ""<prepararion>",48.7,</prepararion>
"36967 ""<compProcessing>",0,</compProcessing>
"36968 ""<total>",945.7,</total>
"36969 """,</netFeesCollected>,
"36970 ""<feesWaived>",,
"36971 ""<under26Dollars>",,
"36972 ""<numberOfTimes>",27,</numberOfTimes>
"36973 ""<dollarAmount>",186,</dollarAmount>
"36974 """,</under26Dollars>,
"36975 ""<over25Dollars>",,
"36976 ""<numberOfTimes>",18,</numberOfTimes>
"36977 ""<dollarAmount>",928,</dollarAmount>
"36978 """,</over25Dollars>,
"36979 """,</feesWaived>,
"36980 """,</Part9>,
"36981 ""<Part10>",,
"36982 ""<salary>",412267.8,</salary>
"36983 ""<adminOfOandM>",113343.5,</adminOfOandM>
"36984 ""<total>",525611.3,</total>
"36985 ""<personYears>",6.15,</personYears>
"36986 """,</Part10>,
"36987 """,</ATI>,
"36988 ""<Privacy>",,
"36989 ""<Part1>",,
"36990 ""<recInReportingPeriod>",143,</recInReportingPeriod>
"36991 ""<outstandingFromPrevious>",63,</outstandingFromPrevious>
"36992 ""<total>",206,</total>
"36993 ""<completeInPeriod>",176,</completeInPeriod>
"36994 ""<carriedForward>",30,</carriedForward>
"36995 """,</Part1>,
"36996 ""<Part2>",,
"36997 ""<allDisclosed>",35,</allDisclosed>
"36998 ""<partDisclosed>",82,</partDisclosed>
"36999 ""<excluded>",3,</excluded>
"37000 ""<exempt>",8,</exempt>
"37001 ""<transferred>",1,</transferred>
"37002 ""<unableProcess>",23,</unableProcess>
"37003 ""<abandonedByApp>",23,</abandonedByApp>
"37004 ""<treatedInformally>",1,</treatedInformally>
"37005 ""<total>",176,</total>
"37006 """,</Part2>,
"37007 ""<Part3>",,
"37008 ""<ex18Two>",0,</ex18Two>
"37009 ""<ex19OneA>",0,</ex19OneA>
"37010 ""<ex19OneB>",0,</ex19OneB>
"37011 ""<ex19OneC>",0,</ex19OneC>
"37012 ""<ex19OneD>",0,</ex19OneD>
"37013 ""<ex20>",0,</ex20>
"37014 ""<ex21>",1,</ex21>
"37015 ""<ex22OneA>",0,</ex22OneA>
"37016 ""<ex22OneB>",0,</ex22OneB>
"37017 ""<ex22OneC>",0,</ex22OneC>
"37018 ""<ex22Two>",0,</ex22Two>
"37019 ""<ex23A>",0,</ex23A>
"37020 ""<ex23B>",0,</ex23B>
"37021 ""<ex24>",0,</ex24>
"37022 ""<ex25>",0,</ex25>
"37023 ""<ex26>",11,</ex26>
"37024 ""<ex27>",3,</ex27>
"37025 ""<ex28>",0,</ex28>
"37026 """,</Part3>,
"37027 ""<Part4>",,
"37028 ""<excl69OneA>",0,</excl69OneA>
"37029 ""<excl69OneB>",0,</excl69OneB>
"37030 ""<excl70OneA>",0,</excl70OneA>
"37031 ""<excl70OneB>",0,</excl70OneB>
"37032 ""<excl70OneC>",0,</excl70OneC>
"37033 ""<excl70OneD>",0,</excl70OneD>
"37034 ""<excl70OneE>",0,</excl70OneE>
"37035 ""<excl70OneF>",0,</excl70OneF>
"37036 """,</Part4>,
"37037 ""<Part5>",,
"37038 ""<under31Days>",16,</under31Days>
"37039 ""<days31To60>",2,</days31To60>
"37040 ""<days61to120>",0,</days61to120>
"37041 ""<more120Days>",3,</more120Days>
"37042 """,</Part5>,
"37043 ""<Part6>",,
"37044 ""<days30Orless>",,
"37045 ""<interferOps>",5,</interferOps>
"37046 ""<consultation>",1,</consultation>
"37047 ""<translation>",0,</translation>
"37048 ""<total>",6,</total>
"37049 """,</days30Orless>,
"37050 ""<days31OrMore>",,
"37051 ""<interferOps>",0,</interferOps>
"37052 ""<consultation>",0,</consultation>
"37053 ""<translation>",0,</translation>
"37054 ""<total>",0,</total>
"37055 """,</days31OrMore>,
"37056 """,</Part6>,
"37057 ""<Part7>",,
"37058 ""<translationReq>",0,</translationReq>
"37059 ""<engToFra>",0,</engToFra>
"37060 ""<fraToEng>",0,</fraToEng>
"37061 """,</Part7>,
"37062 ""<Part8>",,
"37063 ""<copiesGiven>",13,</copiesGiven>
"37064 ""<examination>",0,</examination>
"37065 ""<copiesAndExam>",1,</copiesAndExam>
"37066 ""<other>",7,</other>
"37067 """,</Part8>,
"37068 ""<Part9>",,
"37069 ""<correctionReq>",0,</correctionReq>
"37070 ""<correctionMade>",0,</correctionMade>
"37071 ""<notationAttached>",0,</notationAttached>
"37072 """,</Part9>,
"37073 ""<Part10>",,
"37074 ""<salary>",72753.1,</salary>
"37075 ""<adminOfOandM>",92692.2,</adminOfOandM>
"37076 ""<total>",165445.3,</total>
"37077 ""<personYears>",0.85,</personYears>
"37078 """,</Part10>,
"37079 ""<Supplemental>",,
"37080 ""<ppiaInit>",0,</ppiaInit>
"37081 ""<ppiaComp>",0,</ppiaComp>
"37082 ""<piaInit>",0,</piaInit>
"37083 ""<piaComp>",0,</piaComp>
"37084 ""<piaToOPC>",0,</piaToOPC>
"37085 """,</Supplemental>,
"37086 """,</Privacy>,
"37087 """,</report>,
"37088 ""<report idref=\""151\"">",,
"37089 ""<ATI>",,
"37090 ""<Sources>",,
"37091 ""<media>",6,</media>
"37092 ""<academia>",2,</academia>
"37093 ""<business>",12,</business>
"37094 ""<organization>",4,</organization>
"37095 ""<Public>",9,</Public>
"37096 """,</Sources>,
"37097 ""<Part1>",,
"37098 ""<recInReportingPeriod>",33,</recInReportingPeriod>
"37099 ""<outstandingFromPrevious>",1,</outstandingFromPrevious>
"37100 ""<total>",34,</total>
"37101 ""<completeInPeriod>",29,</completeInPeriod>
"37102 ""<carriedForward>",5,</carriedForward>
"37103 """,</Part1>,
"37104 ""<Part2>",,
"37105 ""<allDisclosed>",5,</allDisclosed>
"37106 ""<partDisclosed>",9,</partDisclosed>
"37107 ""<excluded>",0,</excluded>
"37108 ""<exempt>",0,</exempt>
"37109 ""<transferred>",0,</transferred>
"37110 ""<unableProcess>",7,</unableProcess>
"37111 ""<abandonedByApp>",7,</abandonedByApp>
"37112 ""<treatedInformally>",1,</treatedInformally>
"37113 ""<total>",29,</total>
"37114 """,</Part2>,
"37115 ""<Part3>",,
"37116 ""<ex13OneA>",0,</ex13OneA>
"37117 ""<ex13OneB>",1,</ex13OneB>
"37118 ""<ex13OneC>",0,</ex13OneC>
"37119 ""<ex13OneD>",0,</ex13OneD>
"37120 ""<ex13OneE>",0,</ex13OneE>
"37121 ""<ex14/>",,
"37122 ""<ex14A>",0,</ex14A>
"37123 ""<ex14B>",0,</ex14B>
"37124 ""<ex15International>",0,</ex15International>
"37125 ""<ex15Defence>",0,</ex15Defence>
"37126 ""<ex15Subversive>",0,</ex15Subversive>
"37127 ""<ex16OneA>",1,</ex16OneA>
"37128 ""<ex16OneB>",0,</ex16OneB>
"37129 ""<ex16OneC>",0,</ex16OneC>
"37130 ""<ex16OneD>",0,</ex16OneD>
"37131 ""<ex16Two>",1,</ex16Two>
"37132 ""<ex16Three>",0,</ex16Three>
"37133 ""<ex16Point4>",0,</ex16Point4>
"37134 ""<ex17>",0,</ex17>
"37135 ""<ex18A>",0,</ex18A>
"37136 ""<ex18B>",1,</ex18B>
"37137 ""<ex18C>",0,</ex18C>
"37138 ""<ex18D>",0,</ex18D>
"37139 ""<ex18OneA>",0,</ex18OneA>
"37140 ""<ex18OneB>",0,</ex18OneB>
"37141 ""<ex18OneD>",0,</ex18OneD>
"37142 ""<ex19One>",5,</ex19One>
"37143 ""<ex20OneA>",0,</ex20OneA>
"37144 ""<ex20OneB>",1,</ex20OneB>
"37145 ""<ex20OneC>",0,</ex20OneC>
"37146 ""<ex20OneD>",0,</ex20OneD>
"37147 ""<ex21OneA>",1,</ex21OneA>
"37148 ""<ex21OneB>",1,</ex21OneB>
"37149 ""<ex21OneC>",1,</ex21OneC>
"37150 ""<ex21OneD>",0,</ex21OneD>
"37151 ""<ex22>",0,</ex22>
"37152 ""<ex23>",7,</ex23>
"37153 ""<ex24>",0,</ex24>
"37154 ""<ex25/>",,
"37155 ""<ex26>",0,</ex26>
"37156 """,</Part3>,
"37157 ""<Part4>",,
"37158 ""<excl68A>",0,</excl68A>
"37159 ""<excl68B>",0,</excl68B>
"37160 ""<excl68C>",0,</excl68C>
"37161 ""<excl68One>",0,</excl68One>
"37162 ""<excl69Point2>",0,</excl69Point2>
"37163 ""<excl69One>",0,</excl69One>
"37164 ""<excl69OneA>",0,</excl69OneA>
"37165 ""<excl69OneB>",0,</excl69OneB>
"37166 ""<excl69OneC>",0,</excl69OneC>
"37167 ""<excl69OneD>",0,</excl69OneD>
"37168 ""<excl69OneE>",0,</excl69OneE>
"37169 ""<excl69OneF>",0,</excl69OneF>
"37170 ""<excl69OneG>",0,</excl69OneG>
"37171 """,</Part4>,
"37172 ""<Part5>",,
"37173 ""<under31Days>",23,</under31Days>
"37174 ""<days31To60>",3,</days31To60>
"37175 ""<days61to120>",3,</days61to120>
"37176 ""<more120Days>",0,</more120Days>
"37177 """,</Part5>,
"37178 ""<Part6>",,
"37179 ""<days30Orless>",,
"37180 ""<search>",0,</search>
"37181 ""<consult>",3,</consult>
"37182 ""<thirdParty>",0,</thirdParty>
"37183 ""<total>",3,</total>
"37184 """,</days30Orless>,
"37185 ""<days31OrMore>",,
"37186 ""<search>",0,</search>
"37187 ""<consult>",1,</consult>
"37188 ""<thirdParty>",0,</thirdParty>
"37189 ""<total>",1,</total>
"37190 """,</days31OrMore>,
"37191 """,</Part6>,
"37192 ""<Part7>",,
"37193 ""<translationReq>",0,</translationReq>
"37194 ""<engToFra>",0,</engToFra>
"37195 ""<fraToEng>",0,</fraToEng>
"37196 """,</Part7>,
"37197 ""<Part8>",,
"37198 ""<copiesGiven>",14,</copiesGiven>
"37199 ""<examination>",0,</examination>
"37200 ""<copiesAndExam>",0,</copiesAndExam>
"37201 ""<other>",15,</other>
"37202 """,</Part8>,
"37203 ""<Part9>",,
"37204 ""<netFeesCollected>",,
"37205 ""<applicationFee>",90,</applicationFee>
"37206 ""<reproduction>",0,</reproduction>
"37207 ""<search>",0,</search>
"37208 ""<prepararion>",0,</prepararion>
"37209 ""<compProcessing>",0,</compProcessing>
"37210 ""<total>",90,</total>
"37211 """,</netFeesCollected>,
"37212 ""<feesWaived>",,
"37213 ""<under26Dollars>",,
"37214 ""<numberOfTimes>",15,</numberOfTimes>
"37215 ""<dollarAmount>",75,</dollarAmount>
"37216 """,</under26Dollars>,
"37217 ""<over25Dollars>",,
"37218 ""<numberOfTimes>",1,</numberOfTimes>
"37219 ""<dollarAmount>",61.8,</dollarAmount>
"37220 """,</over25Dollars>,
"37221 """,</feesWaived>,
"37222 """,</Part9>,
"37223 ""<Part10>",,
"37224 ""<salary>",146385.41,</salary>
"37225 ""<adminOfOandM>",9706,</adminOfOandM>
"37226 ""<total>",156091.41,</total>
"37227 ""<personYears>",1.78,</personYears>
"37228 """,</Part10>,
"37229 """,</ATI>,
"37230 ""<Privacy>",,
"37231 ""<Part1>",,
"37232 ""<recInReportingPeriod>",33,</recInReportingPeriod>
"37233 ""<outstandingFromPrevious>",1,</outstandingFromPrevious>
"37234 ""<total>",34,</total>
"37235 ""<completeInPeriod>",29,</completeInPeriod>
"37236 ""<carriedForward>",5,</carriedForward>
"37237 """,</Part1>,
"37238 ""<Part2>",,
"37239 ""<allDisclosed>",5,</allDisclosed>
"37240 ""<partDisclosed>",9,</partDisclosed>
"37241 ""<excluded>",0,</excluded>
"37242 ""<exempt>",0,</exempt>
"37243 ""<transferred>",0,</transferred>
"37244 ""<unableProcess>",7,</unableProcess>
"37245 ""<abandonedByApp>",7,</abandonedByApp>
"37246 ""<treatedInformally>",1,</treatedInformally>
"37247 ""<total>",29,</total>
"37248 """,</Part2>,
"37249 ""<Part3>",,
"37250 ""<ex18Two>",0,</ex18Two>
"37251 ""<ex19OneA>",0,</ex19OneA>
"37252 ""<ex19OneB>",0,</ex19OneB>
"37253 ""<ex19OneC>",0,</ex19OneC>
"37254 ""<ex19OneD>",0,</ex19OneD>
"37255 ""<ex20>",0,</ex20>
"37256 ""<ex21>",0,</ex21>
"37257 ""<ex22OneA>",0,</ex22OneA>
"37258 ""<ex22OneB>",0,</ex22OneB>
"37259 ""<ex22OneC>",0,</ex22OneC>
"37260 ""<ex22Two>",0,</ex22Two>
"37261 ""<ex23A>",0,</ex23A>
"37262 ""<ex23B>",0,</ex23B>
"37263 ""<ex24>",0,</ex24>
"37264 ""<ex25>",0,</ex25>
"37265 ""<ex26>",11,</ex26>
"37266 ""<ex27>",8,</ex27>
"37267 ""<ex28>",0,</ex28>
"37268 """,</Part3>,
"37269 ""<Part4>",,
"37270 ""<excl69OneA>",0,</excl69OneA>
"37271 ""<excl69OneB>",0,</excl69OneB>
"37272 ""<excl70OneA>",0,</excl70OneA>
"37273 ""<excl70OneB>",0,</excl70OneB>
"37274 ""<excl70OneC>",0,</excl70OneC>
"37275 ""<excl70OneD>",0,</excl70OneD>
"37276 ""<excl70OneE>",0,</excl70OneE>
"37277 ""<excl70OneF>",0,</excl70OneF>
"37278 """,</Part4>,
"37279 ""<Part5>",,
"37280 ""<under31Days>",7,</under31Days>
"37281 ""<days31To60>",1,</days31To60>
"37282 ""<days61to120>",5,</days61to120>
"37283 ""<more120Days>",6,</more120Days>
"37284 """,</Part5>,
"37285 ""<Part6>",,
"37286 ""<days30Orless>",,
"37287 ""<interferOps>",9,</interferOps>
"37288 ""<consultation>",0,</consultation>
"37289 ""<translation>",0,</translation>
"37290 ""<total>",9,</total>
"37291 """,</days30Orless>,
"37292 ""<days31OrMore>",,
"37293 ""<interferOps>",0,</interferOps>
"37294 ""<consultation>",0,</consultation>
"37295 ""<translation>",0,</translation>
"37296 ""<total>",0,</total>
"37297 """,</days31OrMore>,
"37298 """,</Part6>,
"37299 ""<Part7>",,
"37300 ""<translationReq>",0,</translationReq>
"37301 ""<engToFra>",0,</engToFra>
"37302 ""<fraToEng>",0,</fraToEng>
"37303 """,</Part7>,
"37304 ""<Part8>",,
"37305 ""<copiesGiven>",13,</copiesGiven>
"37306 ""<examination>",0,</examination>
"37307 ""<copiesAndExam>",0,</copiesAndExam>
"37308 ""<other>",6,</other>
"37309 """,</Part8>,
"37310 ""<Part9>",,
"37311 ""<correctionReq>",0,</correctionReq>
"37312 ""<correctionMade>",0,</correctionMade>
"37313 ""<notationAttached>",0,</notationAttached>
"37314 """,</Part9>,
"37315 ""<Part10>",,
"37316 ""<salary>",97590.28,</salary>
"37317 ""<adminOfOandM>",122308,</adminOfOandM>
"37318 ""<total>",219898.28,</total>
"37319 ""<personYears>",1.77,</personYears>
"37320 """,</Part10>,
"37321 ""<Supplemental>",,
"37322 ""<ppiaInit>",0,</ppiaInit>
"37323 ""<ppiaComp>",0,</ppiaComp>
"37324 ""<piaInit>",0,</piaInit>
"37325 ""<piaComp>",0,</piaComp>
"37326 ""<piaToOPC>",0,</piaToOPC>
"37327 """,</Supplemental>,
"37328 """,</Privacy>,
"37329 """,</report>,
"37330 ""<report idref=\""152\"">",,
"37331 ""<ATI>",,
"37332 ""<Sources>",,
"37333 ""<media>",156,</media>
"37334 ""<academia>",16,</academia>
"37335 ""<business>",27,</business>
"37336 ""<organization>",10,</organization>
"37337 ""<Public>",89,</Public>
"37338 """,</Sources>,
"37339 ""<Part1>",,
"37340 ""<recInReportingPeriod>",298,</recInReportingPeriod>
"37341 ""<outstandingFromPrevious>",28,</outstandingFromPrevious>
"37342 ""<total>",326,</total>
"37343 ""<completeInPeriod>",271,</completeInPeriod>
"37344 ""<carriedForward>",55,</carriedForward>
"37345 """,</Part1>,
"37346 ""<Part2>",,
"37347 ""<allDisclosed>",50,</allDisclosed>
"37348 ""<partDisclosed>",118,</partDisclosed>
"37349 ""<excluded>",2,</excluded>
"37350 ""<exempt>",8,</exempt>
"37351 ""<transferred>",19,</transferred>
"37352 ""<unableProcess>",49,</unableProcess>
"37353 ""<abandonedByApp>",21,</abandonedByApp>
"37354 ""<treatedInformally>",4,</treatedInformally>
"37355 ""<total>",271,</total>
"37356 """,</Part2>,
"37357 ""<Part3>",,
"37358 ""<ex13OneA>",26,</ex13OneA>
"37359 ""<ex13OneB>",3,</ex13OneB>
"37360 ""<ex13OneC>",8,</ex13OneC>
"37361 ""<ex13OneD>",6,</ex13OneD>
"37362 ""<ex13OneE>",0,</ex13OneE>
"37363 ""<ex14>",20,</ex14>
"37364 ""<ex14A>",0,</ex14A>
"37365 ""<ex14B>",0,</ex14B>
"37366 ""<ex15International>",7,</ex15International>
"37367 ""<ex15Defence>",54,</ex15Defence>
"37368 ""<ex15Subversive>",0,</ex15Subversive>
"37369 ""<ex16OneA>",11,</ex16OneA>
"37370 ""<ex16OneB>",4,</ex16OneB>
"37371 ""<ex16OneC>",15,</ex16OneC>
"37372 ""<ex16OneD>",0,</ex16OneD>
"37373 ""<ex16Two>",26,</ex16Two>
"37374 ""<ex16Three>",0,</ex16Three>
"37375 ""<ex16Point4>",0,</ex16Point4>
"37376 ""<ex17>",3,</ex17>
"37377 ""<ex18A>",0,</ex18A>
"37378 ""<ex18B>",3,</ex18B>
"37379 ""<ex18C>",0,</ex18C>
"37380 ""<ex18D>",0,</ex18D>
"37381 ""<ex18OneA>",0,</ex18OneA>
"37382 ""<ex18OneB>",0,</ex18OneB>
"37383 ""<ex18OneD>",0,</ex18OneD>
"37384 ""<ex19One>",82,</ex19One>
"37385 ""<ex20OneA>",1,</ex20OneA>
"37386 ""<ex20OneB>",14,</ex20OneB>
"37387 ""<ex20OneC>",9,</ex20OneC>
"37388 ""<ex20OneD>",4,</ex20OneD>
"37389 ""<ex21OneA>",60,</ex21OneA>
"37390 ""<ex21OneB>",37,</ex21OneB>
"37391 ""<ex21OneC>",14,</ex21OneC>
"37392 ""<ex21OneD>",7,</ex21OneD>
"37393 ""<ex22>",1,</ex22>
"37394 ""<ex23>",36,</ex23>
"37395 ""<ex24>",2,</ex24>
"37396 ""<ex25/>",,
"37397 ""<ex26>",7,</ex26>
"37398 """,</Part3>,
"37399 ""<Part4>",,
"37400 ""<excl68A>",5,</excl68A>
"37401 ""<excl68B>",0,</excl68B>
"37402 ""<excl68C>",0,</excl68C>
"37403 ""<excl68One>",0,</excl68One>
"37404 ""<excl69Point2>",0,</excl69Point2>
"37405 ""<excl69One>",0,</excl69One>
"37406 ""<excl69OneA>",12,</excl69OneA>
"37407 ""<excl69OneB>",0,</excl69OneB>
"37408 ""<excl69OneC>",0,</excl69OneC>
"37409 ""<excl69OneD>",11,</excl69OneD>
"37410 ""<excl69OneE>",26,</excl69OneE>
"37411 ""<excl69OneF>",0,</excl69OneF>
"37412 ""<excl69OneG>",37,</excl69OneG>
"37413 """,</Part4>,
"37414 ""<Part5>",,
"37415 ""<under31Days>",178,</under31Days>
"37416 ""<days31To60>",24,</days31To60>
"37417 ""<days61to120>",25,</days61to120>
"37418 ""<more120Days>",44,</more120Days>
"37419 """,</Part5>,
"37420 ""<Part6>",,
"37421 ""<days30Orless>",,
"37422 ""<search>",3,</search>
"37423 ""<consult>",10,</consult>
"37424 ""<thirdParty>",3,</thirdParty>
"37425 ""<total>",16,</total>
"37426 """,</days30Orless>,
"37427 ""<days31OrMore>",,
"37428 ""<search>",5,</search>
"37429 ""<consult>",75,</consult>
"37430 ""<thirdParty>",5,</thirdParty>
"37431 ""<total>",85,</total>
"37432 """,</days31OrMore>,
"37433 """,</Part6>,
"37434 ""<Part7>",,
"37435 ""<translationReq>",0,</translationReq>
"37436 ""<engToFra>",0,</engToFra>
"37437 ""<fraToEng>",0,</fraToEng>
"37438 """,</Part7>,
"37439 ""<Part8>",,
"37440 ""<copiesGiven>",168,</copiesGiven>
"37441 ""<examination>",0,</examination>
"37442 ""<copiesAndExam>",0,</copiesAndExam>
"37443 ""<other>",103,</other>
"37444 """,</Part8>,
"37445 ""<Part9>",,
"37446 ""<netFeesCollected>",,
"37447 ""<applicationFee>",1355,</applicationFee>
"37448 ""<reproduction>",5.6,</reproduction>
"37449 ""<search>",304.4,</search>
"37450 ""<prepararion>",0,</prepararion>
"37451 ""<compProcessing>",0,</compProcessing>
"37452 ""<total>",1665,</total>
"37453 """,</netFeesCollected>,
"37454 ""<feesWaived>",,
"37455 ""<under26Dollars>",,
"37456 ""<numberOfTimes>",155,</numberOfTimes>
"37457 ""<dollarAmount>",839.6,</dollarAmount>
"37458 """,</under26Dollars>,
"37459 ""<over25Dollars>",,
"37460 ""<numberOfTimes>",17,</numberOfTimes>
"37461 ""<dollarAmount>",630.8,</dollarAmount>
"37462 """,</over25Dollars>,
"37463 """,</feesWaived>,
"37464 """,</Part9>,
"37465 ""<Part10>",,
"37466 ""<salary>",494000,</salary>
"37467 ""<adminOfOandM>",22000,</adminOfOandM>
"37468 ""<total>",516000,</total>
"37469 ""<personYears>",8.55,</personYears>
"37470 """,</Part10>,
"37471 """,</ATI>,
"37472 ""<Privacy>",,
"37473 ""<Part1>",,
"37474 ""<recInReportingPeriod>",298,</recInReportingPeriod>
"37475 ""<outstandingFromPrevious>",28,</outstandingFromPrevious>
"37476 ""<total>",326,</total>
"37477 ""<completeInPeriod>",271,</completeInPeriod>
"37478 ""<carriedForward>",55,</carriedForward>
"37479 """,</Part1>,
"37480 ""<Part2>",,
"37481 ""<allDisclosed>",50,</allDisclosed>
"37482 ""<partDisclosed>",118,</partDisclosed>
"37483 ""<excluded>",2,</excluded>
"37484 ""<exempt>",8,</exempt>
"37485 ""<transferred>",19,</transferred>
"37486 ""<unableProcess>",49,</unableProcess>
"37487 ""<abandonedByApp>",21,</abandonedByApp>
"37488 ""<treatedInformally>",4,</treatedInformally>
"37489 ""<total>",271,</total>
"37490 """,</Part2>,
"37491 ""<Part3>",,
"37492 ""<ex18Two>",0,</ex18Two>
"37493 ""<ex19OneA>",2,</ex19OneA>
"37494 ""<ex19OneB>",1,</ex19OneB>
"37495 ""<ex19OneC>",0,</ex19OneC>
"37496 ""<ex19OneD>",0,</ex19OneD>
"37497 ""<ex20>",0,</ex20>
"37498 ""<ex21>",3,</ex21>
"37499 ""<ex22OneA>",1,</ex22OneA>
"37500 ""<ex22OneB>",1,</ex22OneB>
"37501 ""<ex22OneC>",1,</ex22OneC>
"37502 ""<ex22Two>",0,</ex22Two>
"37503 ""<ex23A>",0,</ex23A>
"37504 ""<ex23B>",0,</ex23B>
"37505 ""<ex24>",0,</ex24>
"37506 ""<ex25>",0,</ex25>
"37507 ""<ex26>",12,</ex26>
"37508 ""<ex27>",4,</ex27>
"37509 ""<ex28>",0,</ex28>
"37510 """,</Part3>,
"37511 ""<Part4>",,
"37512 ""<excl69OneA>",0,</excl69OneA>
"37513 ""<excl69OneB>",0,</excl69OneB>
"37514 ""<excl70OneA>",0,</excl70OneA>
"37515 ""<excl70OneB>",0,</excl70OneB>
"37516 ""<excl70OneC>",1,</excl70OneC>
"37517 ""<excl70OneD>",0,</excl70OneD>
"37518 ""<excl70OneE>",0,</excl70OneE>
"37519 ""<excl70OneF>",0,</excl70OneF>
"37520 """,</Part4>,
"37521 ""<Part5>",,
"37522 ""<under31Days>",20,</under31Days>
"37523 ""<days31To60>",3,</days31To60>
"37524 ""<days61to120>",7,</days61to120>
"37525 ""<more120Days>",3,</more120Days>
"37526 """,</Part5>,
"37527 ""<Part6>",,
"37528 ""<days30Orless>",,
"37529 ""<interferOps>",5,</interferOps>
"37530 ""<consultation>",5,</consultation>
"37531 ""<translation>",0,</translation>
"37532 ""<total>",10,</total>
"37533 """,</days30Orless>,
"37534 ""<days31OrMore>",,
"37535 ""<interferOps>",0,</interferOps>
"37536 ""<consultation>",0,</consultation>
"37537 ""<translation>",0,</translation>
"37538 ""<total>",0,</total>
"37539 """,</days31OrMore>,
"37540 """,</Part6>,
"37541 ""<Part7>",,
"37542 ""<translationReq>",0,</translationReq>
"37543 ""<engToFra>",0,</engToFra>
"37544 ""<fraToEng>",0,</fraToEng>
"37545 """,</Part7>,
"37546 ""<Part8>",,
"37547 ""<copiesGiven>",19,</copiesGiven>
"37548 ""<examination>",0,</examination>
"37549 ""<copiesAndExam>",0,</copiesAndExam>
